v3.0 hex words plain
07ff 07ff 07ff 07ff 07ff 07ff 07ff 07ff  07ff 07ff 07ff 07ff 07ff 07ff 07ff 07ff
07ff 07ff 07ff 07ff 07ff 07ff 07ff 07ff  07ff 07ff 07ff 07ff 07ff 07ff 07ff 07ff
07ff 07ff 07ff 07ff 07ff 07ff 07ff 07ff  07ff 07ff 07ff 07ff 07ff 07ff 07ff 07ff
07ff 07ff f81f f81f f81f f81f f81f f81f  f81f f81f f81f f81f f81f f81f 07e0 07e0
07e0 07e0 f800 f800 f800 f800 f800 f800  07e0 f800 07e0 f800 f800 f800 f800 f800
f800 f800 f800 f800 f800 07e0 f800 f800  07e0 07e0 07e0 07e0 07e0 f81f f81f f81f
f81f f81f f81f f81f f81f f81f 07e0 07e0  f800 07e0 f800 f800 f800 f800 f800 f800
f800 f800 f800 f800 f800 f800 f800 f800  f800 f800 f800 f800 f800 f800 f800 f800
f800 f800 f800 f800 f800 f800 f800 f800  f800 f800 f800 f800 f800 f800 f800 f800
f800 f800 f800 f800 f800 f800 f800 f800  f800 f800 f800 f800 f800 f800 f800 f800
f800 f800 f800 f800 f800 f800 f800 f800  f800 f800 f800 f800 f800 f800 f800 f800
f800 f800 f800 f800 f800 f800 f800 f800  f800 f800 f800 f800 f800 f800 f800 f800
f800 f800 f800 f800 f800 f800 f800 07e0  f81f f81f f81f 07e0 f81f f81f 07ff 07ff
07ff 07ff 07ff 07ff 07ff 07ff 07ff 07ff  07ff 07ff 07ff 07ff 07ff 07ff 07ff 07ff
07ff 07ff 07ff 07ff 07ff 07ff 07ff 07ff  07ff 07ff 07ff 07ff 07ff 07ff 07ff 07ff
07ff 07ff 07ff 07ff 07ff 07ff 07ff 07ff  07ff 07ff 07ff 07ff 07ff 07ff 07ff 07ff
07ff 07ff 07ff 07ff 07ff 07ff 07ff 07ff  07ff 07ff 07ff 07ff 07ff 07ff 07ff 07ff
07ff 07ff 07ff 07ff 07ff 07ff 07ff 07ff  07ff 07ff 07ff 07ff 07ff 07ff 07ff 07ff
07ff 07ff 07ff 07ff 07ff 07ff 07ff 07ff  07ff 07ff 07ff 07ff 07ff 07ff 07ff 07ff
07ff 07ff 07ff f81f f81f f81f f81f f81f  f81f f81f f81f f81f f81f f81f f81f f81f
07e0 07e0 07e0 f800 f800 f800 f800 f800  07e0 07e0 07e0 f800 07e0 f800 07e0 f800
f800 f800 07e0 07e0 f800 07e0 f800 07e0  07e0 07e0 07e0 07e0 07e0 f81f f81f f81f
f81f f81f f81f f81f f81f f81f f81f 07e0  07e0 f800 f800 f800 f800 f800 f800 f800
f800 f800 f800 f800 f800 f800 f800 f800  f800 f800 f800 f800 f800 f800 f800 f800
f800 f800 f800 f800 f800 f800 f800 f800  f800 f800 f800 f800 f800 f800 f800 f800
f800 f800 f800 f800 f800 f800 f800 f800  f800 f800 f800 f800 f800 f800 f800 f800
f800 f800 f800 f800 f800 f800 f800 f800  f800 f800 f800 f800 f800 f800 f800 f800
f800 f800 f800 f800 f800 f800 f800 f800  f800 f800 f800 f800 f800 f800 f800 f800
f800 f800 f800 f800 f800 f800 07e0 f81f  f81f f81f f81f f81f f81f f81f 07ff 07ff
07ff 07ff 07ff 07ff 07ff 07ff 07ff 07ff  07ff 07ff 07ff 07ff 07ff 07ff 07ff 07ff
07ff 07ff 07ff 07ff 07ff 07ff 07ff 07ff  07ff 07ff 07ff 07ff 07ff 07ff 07ff 07ff
07ff 07ff 07ff 07ff 07ff 07ff 07ff 07ff  07ff 07ff 07ff 07ff 07ff 07ff 07ff 07ff
07ff 07ff 07ff 07ff 07ff 07ff 07ff 07ff  07ff 07ff 07ff 07ff 07ff 07ff 07ff 07ff
07ff 07ff 07ff 07ff 07ff 07ff 07ff 07ff  07ff 07ff 07ff 07ff 07ff 07ff 07ff 07ff
07ff 07ff 07ff 07ff 07ff 07ff 07ff 07ff  07ff 07ff 07ff 07ff 07ff 07ff 07ff 07ff
07ff 07ff 07ff f81f f81f f81f f81f f81f  f81f f81f f81f f81f f81f f81f f81f f81f
07e0 07e0 07e0 f800 07e0 07e0 07e0 07e0  07e0 07e0 07e0 07e0 07e0 07e0 07e0 f800
f800 f800 07e0 07e0 07e0 07e0 07e0 07e0  07e0 07e0 f81f 07e0 07e0 f81f f81f f81f
f81f f81f f81f f81f f81f f81f f81f 07e0  07e0 f800 f800 f800 f800 f800 f800 f800
f800 f800 f800 f800 f800 f800 f800 f800  f800 f800 f800 f800 f800 f800 f800 f800
f800 f800 f800 f800 f800 f800 f800 f800  f800 f800 f800 f800 f800 f800 f800 f800
f800 f800 f800 f800 f800 f800 f800 f800  f800 f800 f800 f800 f800 f800 f800 f800
f800 f800 f800 f800 f800 f800 f800 f800  f800 f800 f800 f800 f800 f800 f800 f800
f800 f800 f800 f800 f800 f800 f800 f800  f800 f800 f800 f800 f800 f800 f800 f800
f800 f800 f800 f800 f800 f800 f800 07e0  f81f f81f f81f f81f f81f f81f 07ff 07ff
07ff 07ff 07ff 07ff 07ff 07ff 07ff 07ff  07ff 07ff 07ff 07ff 07ff 07ff 07ff 07ff
07ff 07ff 07ff 07ff 07ff 07ff 07ff 07ff  07ff 07ff 07ff 07ff 07ff 07ff 07ff 07ff
07ff 07ff 07ff 07ff 07ff 07ff 07ff 07ff  07ff 07ff 07ff 07ff 07ff 07ff 07ff 07ff
07ff 07ff 07ff 07ff 07ff 07ff 07ff 07ff  07ff 07ff 07ff 07ff 07ff 07ff 07ff 07ff
07ff 07ff 07ff 07ff 07ff 07ff 07ff 07ff  07ff 07ff 07ff 07ff 07ff 07ff 07ff 07ff
07ff 07ff 07ff 07ff 07ff 07ff 07ff 07ff  07ff 07ff 07ff 07ff 07ff 07ff 07ff 07ff
07ff 07ff 07ff 07ff f81f f81f f81f f81f  f81f f81f f81f f81f f81f f81f f81f f81f
07e0 07e0 07e0 07e0 07e0 07e0 07e0 07e0  f81f 07e0 07e0 07e0 07e0 07e0 07e0 07e0
f800 07e0 07e0 07e0 07e0 07e0 07e0 07e0  07e0 f81f f81f f81f f81f f81f f81f f81f
f81f f81f f81f f81f f81f f81f f81f 07e0  07e0 f800 f800 f800 f800 f800 f800 f800
f800 f800 f800 f800 f800 f800 f800 f800  f800 f800 f800 f800 f800 f800 f800 f800
f800 f800 f800 f800 f800 f800 f800 f800  f800 f800 f800 f800 f800 f800 f800 f800
f800 f800 f800 f800 f800 f800 f800 f800  f800 f800 f800 f800 f800 f800 f800 f800
f800 f800 f800 f800 f800 f800 f800 f800  f800 f800 f800 f800 f800 f800 f800 f800
f800 f800 f800 f800 f800 f800 f800 f800  f800 f800 f800 f800 f800 f800 f800 f800
f800 f800 f800 f800 f800 f800 07e0 07e0  f81f f81f f81f f81f f81f f81f 07ff 07ff
07ff 07ff 07ff 07ff 07ff 07ff 07ff 07ff  07ff 07ff 07ff 07ff 07ff 07ff 07ff 07ff
07ff 07ff 07ff 07ff 07ff 07ff 07ff 07ff  07ff 07ff 07ff 07ff 07ff 07ff 07ff 07ff
07ff 07ff 07ff 07ff 07ff 07ff 07ff 07ff  07ff 07ff 07ff 07ff 07ff 07ff 07ff 07ff
07ff 07ff 07ff 07ff 07ff 07ff 07ff 07ff  07ff 07ff 07ff 07ff 07ff 07ff 07ff 07ff
07ff 07ff 07ff 07ff 07ff 07ff 07ff 07ff  07ff 07ff 07ff 07ff 07ff 07ff 07ff 07ff
07ff 07ff 07ff 07ff 07ff 07ff 07ff 07ff  07ff 07ff 07ff 07ff 07ff 07ff 07ff 07ff
07ff 07ff 07ff 07ff f81f f81f f81f f81f  f81f f81f f81f f81f f81f f81f f81f 07e0
07e0 07e0 07e0 07e0 07e0 07e0 07e0 f81f  f81f f81f f81f f81f f81f 07e0 07e0 07e0
f800 07e0 07e0 f81f f81f 07e0 07e0 07e0  f81f f81f f81f f81f f81f f81f f81f f81f
f81f f81f f81f f81f f81f f81f f81f 07e0  07e0 f800 07e0 f800 f800 f800 f800 f800
f800 f800 f800 f800 f800 f800 f800 f800  f800 f800 f800 f800 f800 f800 f800 f800
f800 f800 f800 f800 f800 f800 f800 f800  f800 f800 f800 f800 f800 f800 f800 f800
f800 f800 f800 f800 f800 f800 f800 f800  f800 f800 f800 f800 f800 f800 f800 f800
f800 f800 f800 f800 f800 f800 f800 f800  f800 f800 f800 f800 f800 f800 f800 f800
f800 f800 f800 f800 f800 f800 f800 f800  f800 f800 f800 f800 f800 f800 f800 f800
f800 f800 f800 f800 f800 f800 07e0 f81f  f81f f81f f81f f81f f81f f81f 07ff 07ff
07ff 07ff 07ff 07ff 07ff 07ff 07ff 07ff  07ff 07ff 07ff 07ff 07ff 07ff 07ff 07ff
07ff 07ff 07ff 07ff 07ff 07ff 07ff 07ff  07ff 07ff 07ff 07ff 07ff 07ff 07ff 07ff
07ff 07ff 07ff 07ff 07ff 07ff 07ff 07ff  07ff 07ff 07ff 07ff 07ff 07ff 07ff 07ff
07ff 07ff 07ff 07ff 07ff 07ff 07ff 07ff  07ff 07ff 07ff 07ff 07ff 07ff 07ff 07ff
07ff 07ff 07ff 07ff 07ff 07ff 07ff 07ff  07ff 07ff 07ff 07ff 07ff 07ff 07ff 07ff
07ff 07ff 07ff 07ff 07ff 07ff 07ff 07ff  07ff 07ff 07ff 07ff 07ff 07ff 07ff 07ff
07ff 07ff 07ff 07ff 07ff f81f f81f f81f  f81f f81f f81f f81f f81f f81f f81f 07e0
07e0 07e0 07e0 07e0 07e0 f81f 07e0 f81f  f81f f81f f81f f81f f81f 07e0 07e0 07e0
07e0 07e0 07e0 f81f f81f 07e0 07e0 07e0  f81f f81f f81f f81f f81f f81f f81f f81f
f81f f81f f81f f81f f81f f81f f81f f81f  f800 07e0 07e0 f800 f800 f800 f800 f800
f800 f800 f800 f800 f800 f800 f800 f800  f800 f800 f800 f800 f800 f800 f800 f800
f800 f800 f800 f800 f800 f800 f800 f800  f800 f800 f800 f800 f800 f800 f800 f800
f800 f800 f800 f800 f800 f800 f800 f800  f800 f800 f800 f800 f800 f800 f800 f800
f800 f800 f800 f800 f800 f800 f800 f800  f800 f800 f800 f800 f800 f800 f800 f800
f800 f800 f800 f800 f800 f800 f800 f800  f800 f800 f800 f800 f800 f800 f800 f800
f800 f800 f800 f800 f800 07e0 07e0 07e0  07e0 f81f f81f f81f f81f f81f 07ff 07ff
07ff 07ff 07ff 07ff 07ff 07ff 07ff 07ff  07ff 07ff 07ff 07ff 07ff 07ff 07ff 07ff
07ff 07ff 07ff 07ff 07ff 07ff 07ff 07ff  07ff 07ff 07ff 07ff 07ff 07ff 07ff 07ff
07ff 07ff 07ff 07ff 07ff 07ff 07ff 07ff  07ff 07ff 07ff 07ff 07ff 07ff 07ff 07ff
07ff 07ff 07ff 07ff 07ff 07ff 07ff 07ff  07ff 07ff 07ff 07ff 07ff 07ff 07ff 07ff
07ff 07ff 07ff 07ff 07ff 07ff 07ff 07ff  07ff 07ff 07ff 07ff 07ff 07ff 07ff 07ff
07ff 07ff 07ff 07ff 07ff 07ff 07ff 07ff  07ff 07ff 07ff 07ff 07ff 07ff 07ff 07ff
07ff 07ff 07ff 07ff 07ff f81f f81f f81f  f81f f81f f81f f81f 07e0 07e0 07e0 07e0
07e0 f81f f81f 07e0 07e0 f81f f81f f81f  f81f f81f f81f f81f f81f 07e0 07e0 07e0
07e0 07e0 f81f f81f f81f f81f 07e0 07e0  f81f f81f f81f f81f f81f f81f f81f f81f
f81f f81f f81f f81f f81f f81f f81f f81f  f81f 07e0 07e0 07e0 f800 f800 f800 f800
f800 f800 f800 f800 f800 f800 f800 f800  f800 f800 f800 f800 f800 f800 f800 f800
f800 f800 f800 f800 f800 f800 f800 f800  f800 f800 f800 f800 f800 f800 f800 f800
f800 f800 f800 f800 f800 f800 f800 f800  f800 f800 f800 f800 f800 f800 f800 f800
f800 f800 f800 f800 f800 f800 f800 f800  f800 f800 f800 f800 f800 f800 f800 f800
f800 f800 f800 f800 f800 f800 f800 f800  f800 f800 f800 f800 f800 f800 f800 f800
f800 f800 f800 f800 f800 f800 f800 f800  07e0 07e0 f81f f81f f81f f81f 07ff 07ff
07ff 07ff 07ff 07ff 07ff 07ff 07ff 07ff  07ff 07ff 07ff 07ff 07ff 07ff 07ff 07ff
07ff 07ff 07ff 07ff 07ff 07ff 07ff 07ff  07ff 07ff 07ff 07ff 07ff 07ff 07ff 07ff
07ff 07ff 07ff 07ff 07ff 07ff 07ff 07ff  07ff 07ff 07ff 07ff 07ff 07ff 07ff 07ff
07ff 07ff 07ff 07ff 07ff 07ff 07ff 07ff  07ff 07ff 07ff 07ff 07ff 07ff 07ff 07ff
07ff 07ff 07ff 07ff 07ff 07ff 07ff 07ff  07ff 07ff 07ff 07ff 07ff 07ff 07ff 07ff
07ff 07ff 07ff 07ff 07ff 07ff 07ff 07ff  07ff 07ff 07ff 07ff 07ff 07ff 07ff 07ff
07ff 07ff 07ff 07ff 07ff 07ff f81f f81f  f81f f81f f81f 07e0 f81f f81f f81f f81f
f81f f81f f81f 07e0 f81f f81f f81f f81f  f81f f81f f81f f81f 07e0 07e0 07e0 07e0
f81f f81f f81f f81f f81f f81f f81f f81f  f81f f81f f81f f81f f81f f81f f81f f81f
f81f f81f f81f f81f f81f f81f f81f f81f  f81f 07e0 07e0 f800 f800 f800 f800 f800
f800 f800 f800 f800 f800 f800 f800 f800  f800 f800 f800 f800 f800 f800 f800 f800
f800 f800 f800 f800 f800 f800 f800 f800  f800 f800 f800 f800 f800 f800 f800 f800
f800 f800 f800 f800 f800 f800 f800 f800  f800 f800 f800 f800 f800 f800 f800 f800
f800 f800 f800 f800 f800 f800 f800 f800  f800 f800 f800 f800 f800 f800 f800 f800
f800 f800 f800 f800 f800 f800 f800 f800  f800 f800 f800 f800 f800 f800 f800 f800
f800 f800 f800 f800 f800 f800 f800 f800  07e0 07e0 07e0 07e0 07e0 f81f f81f 07ff
07ff 07ff 07ff 07ff 07ff 07ff 07ff 07ff  07ff 07ff 07ff 07ff 07ff 07ff 07ff 07ff
07ff 07ff 07ff 07ff 07ff 07ff 07ff 07ff  07ff 07ff 07ff 07ff 07ff 07ff 07ff 07ff
07ff 07ff 07ff 07ff 07ff 07ff 07ff 07ff  07ff 07ff 07ff 07ff 07ff 07ff 07ff 07ff
07ff 07ff 07ff 07ff 07ff 07ff 07ff 07ff  07ff 07ff 07ff 07ff 07ff 07ff 07ff 07ff
07ff 07ff 07ff 07ff 07ff 07ff 07ff 07ff  07ff 07ff 07ff 07ff 07ff 07ff 07ff 07ff
07ff 07ff 07ff 07ff 07ff 07ff 07ff 07ff  07ff 07ff 07ff 07ff 07ff 07ff 07ff 07ff
07ff 07ff 07ff 07ff 07ff 07ff f81f f81f  f81f f81f 07e0 07e0 f81f f81f f81f f81f
f81f f81f f81f f81f f81f f81f f81f f81f  f81f f81f f81f f81f 07e0 07e0 f81f f81f
f81f f81f f81f f81f f81f f81f f81f f81f  f81f f81f f81f f81f f81f f81f f81f f81f
f81f f81f f81f f81f f81f f81f f81f f81f  f800 f800 f800 f800 f800 f800 f800 f800
f800 f800 f800 f800 f800 f800 f800 f800  f800 f800 f800 f800 f800 f800 f800 f800
f800 f800 f800 f800 f800 f800 f800 f800  f800 f800 f800 f800 f800 f800 f800 f800
f800 f800 f800 f800 f800 f800 f800 f800  f800 f800 f800 f800 f800 f800 f800 f800
f800 f800 f800 f800 f800 f800 f800 f800  f800 f800 f800 f800 f800 f800 f800 f800
f800 f800 f800 f800 f800 f800 f800 f800  f800 f800 f800 f800 f800 f800 f800 f800
f800 f800 f800 f800 f800 f800 f800 f800  f800 07e0 07e0 07e0 f81f f81f f81f 07ff
07ff 07ff 07ff 07ff 07ff 07ff 07ff 07ff  07ff 07ff 07ff 07ff 07ff 07ff 07ff 07ff
07ff 07ff 07ff 07ff 07ff 07ff 07ff 07ff  07ff 07ff 07ff 07ff 07ff 07ff 07ff 07ff
07ff 07ff 07ff 07ff 07ff 07ff 07ff 07ff  07ff 07ff 07ff 07ff 07ff 07ff 07ff 07ff
07ff 07ff 07ff 07ff 07ff 07ff 07ff 07ff  07ff 07ff 07ff 07ff 07ff 07ff 07ff 07ff
07ff 07ff 07ff 07ff 07ff 07ff 07ff 07ff  07ff 07ff 07ff 07ff 07ff 07ff 07ff 07ff
07ff 07ff 07ff 07ff 07ff 07ff 07ff 07ff  07ff 07ff 07ff 07ff 07ff 07ff 07ff 07ff
07ff 07ff 07ff 07ff 07ff 07ff f81f f81f  f81f 07e0 07e0 f81f f81f f81f f81f f81f
f81f f81f f81f f81f f81f f81f f81f f81f  f81f f81f f81f f81f f81f 07e0 f81f f81f
f81f f81f f81f f81f f81f f81f f81f f81f  f81f f81f f81f f81f f81f f81f f81f f81f
f81f f81f f81f f81f f81f f81f f81f f81f  07e0 07e0 07e0 07e0 f800 07e0 f800 f800
f800 f800 f800 f800 f800 f800 f800 f800  f800 f800 f800 f800 f800 f800 f800 f800
f800 f800 f800 f800 f800 f800 f800 f800  f800 f800 f800 f800 f800 f800 f800 f800
f800 f800 f800 f800 f800 f800 f800 f800  f800 f800 f800 f800 f800 f800 f800 f800
f800 f800 f800 f800 f800 f800 f800 f800  f800 f800 f800 f800 f800 f800 f800 f800
f800 f800 f800 f800 f800 f800 f800 f800  f800 f800 f800 f800 f800 f800 f800 f800
f800 f800 f800 f800 07e0 f800 f800 f800  07e0 07e0 07e0 07e0 07e0 07e0 f81f 07ff
07ff 07ff 07ff 07ff 07ff 07ff 07ff 07ff  07ff 07ff 07ff 07ff 07ff 07ff 07ff 07ff
07ff 07ff 07ff 07ff 07ff 07ff 07ff 07ff  07ff 07ff 07ff 07ff 07ff 07ff 07ff 07ff
07ff 07ff 07ff 07ff 07ff 07ff 07ff 07ff  07ff 07ff 07ff 07ff 07ff 07ff 07ff 07ff
07ff 07ff 07ff 07ff 07ff 07ff 07ff 07ff  07ff 07ff 07ff 07ff 07ff 07ff 07ff 07ff
07ff 07ff 07ff 07ff 07ff 07ff 07ff 07ff  07ff 07ff 07ff 07ff 07ff 07ff 07ff 07ff
07ff 07ff 07ff 07ff 07ff 07ff 07ff 07ff  07ff 07ff 07ff 07ff 07ff 07ff 07ff 07ff
07ff 07ff 07ff 07ff 07ff 07ff 07ff f81f  f81f f81f 07e0 f81f f81f f81f f81f f81f
f81f f81f f81f f81f f81f f81f f81f f81f  f81f f81f f81f f81f f81f f81f 07e0 f81f
f81f f81f f81f f81f f81f f81f f81f f81f  f81f f81f f81f f81f f81f f81f f81f f81f
f81f f81f f81f f81f f81f f81f f81f f81f  07e0 07e0 07e0 07e0 07e0 07e0 07e0 f800
f800 f800 f800 f800 f800 f800 f800 f800  f800 f800 f800 f800 f800 f800 f800 f800
f800 f800 f800 f800 f800 f800 f800 f800  f800 f800 f800 f800 f800 f800 f800 f800
f800 f800 f800 f800 f800 f800 f800 f800  f800 f800 f800 f800 f800 f800 f800 f800
f800 f800 f800 f800 f800 f800 f800 f800  f800 f800 f800 f800 f800 f800 f800 f800
f800 f800 f800 f800 f800 f800 f800 f800  f800 f800 f800 f800 f800 f800 f800 f800
f800 f800 f800 07e0 07e0 f800 07e0 07e0  07e0 f81f 07e0 07e0 f81f f81f f81f 07ff
07ff 07ff 07ff 07ff 07ff 07ff 07ff 07ff  07ff 07ff 07ff 07ff 07ff 07ff 07ff 07ff
07ff 07ff 07ff 07ff 07ff 07ff 07ff 07ff  07ff 07ff 07ff 07ff 07ff 07ff 07ff 07ff
07ff 07ff 07ff 07ff 07ff 07ff 07ff 07ff  07ff 07ff 07ff 07ff 07ff 07ff 07ff 07ff
07ff 07ff 07ff 07ff 07ff 07ff 07ff 07ff  07ff 07ff 07ff 07ff 07ff 07ff 07ff 07ff
07ff 07ff 07ff 07ff 07ff 07ff 07ff 07ff  07ff 07ff 07ff 07ff 07ff 07ff 07ff 07ff
07ff 07ff 07ff 07ff 07ff 07ff 07ff 07ff  07ff 07ff 07ff 07ff 07ff 07ff 07ff 07ff
07ff 07ff 07ff 07ff 07ff 07ff 07ff f81f  f81f f81f 07e0 f81f f81f f81f f81f f81f
f81f f81f f81f f81f f81f f81f f81f f81f  f81f f81f f81f f81f f81f f81f 07e0 f81f
f81f f81f f81f f81f f81f f81f f81f f81f  f81f f81f f81f f81f f81f f81f f81f f81f
f81f f81f f81f f81f f81f f81f f81f f81f  f81f f81f 07e0 07e0 07e0 07e0 f800 07e0
f800 f800 f800 f800 f800 f800 f800 f800  f800 f800 f800 f800 f800 f800 f800 f800
f800 f800 f800 f800 f800 f800 f800 f800  f800 f800 f800 f800 f800 f800 f800 f800
f800 f800 f800 f800 f800 f800 f800 f800  f800 f800 f800 f800 f800 f800 f800 f800
f800 f800 f800 f800 f800 f800 f800 f800  f800 f800 f800 f800 f800 f800 f800 f800
f800 f800 f800 f800 f800 f800 f800 f800  f800 f800 f800 f800 f800 f800 f800 f800
f800 f800 f800 07e0 07e0 07e0 07e0 07e0  07e0 f81f 07e0 f800 f81f f81f f81f 07ff
07ff 07ff 07ff 07ff 07ff 07ff 07ff 07ff  07ff 07ff 07ff 07ff 07ff 07ff 07ff 07ff
07ff 07ff 07ff 07ff 07ff 07ff 07ff 07ff  07ff 07ff 07ff 07ff 07ff 07ff 07ff 07ff
07ff 07ff 07ff 07ff 07ff 07ff 07ff 07ff  07ff 07ff 07ff 07ff 07ff 07ff 07ff 07ff
07ff 07ff 07ff 07ff 07ff 07ff 07ff 07ff  07ff 07ff 07ff 07ff 07ff 07ff 07ff 07ff
07ff 07ff 07ff 07ff 07ff 07ff 07ff 07ff  07ff 07ff 07ff 07ff 07ff 07ff 07ff 07ff
07ff 07ff 07ff 07ff 07ff 07ff 07ff 07ff  07ff 07ff 07ff 07ff 07ff 07ff 07ff 07ff
07ff 07ff 07ff 07ff 07ff 07ff f81f f81f  f81f f81f 07e0 f81f f81f f81f f81f f81f
f81f f81f f81f f81f f81f f81f f81f f81f  f81f f81f f81f f81f f81f f81f f81f f81f
f81f f81f f81f f81f f81f f81f f81f f81f  f81f f81f f81f f81f f81f f81f f81f f81f
f81f f81f f81f f81f f81f f81f f81f f81f  f81f f81f f81f f81f 07e0 07e0 07e0 f800
f800 f800 f800 f800 f800 f800 f800 f800  f800 f800 f800 f800 f800 f800 f800 f800
f800 f800 f800 f800 f800 f800 f800 f800  f800 f800 f800 f800 f800 f800 f800 f800
f800 f800 f800 f800 f800 f800 f800 f800  f800 f800 f800 f800 f800 f800 f800 f800
f800 f800 f800 f800 f800 f800 f800 f800  f800 f800 f800 f800 f800 f800 f800 f800
f800 f800 f800 f800 f800 f800 f800 f800  f800 f800 f800 f800 f800 f800 f800 f800
f800 f800 07e0 07e0 f81f f81f 07e0 f81f  f81f f81f f81f f81f 07e0 f81f f81f 07ff
07ff 07ff 07ff 07ff 07ff 07ff 07ff 07ff  07ff 07ff 07ff 07ff 07ff 07ff 07ff 07ff
07ff 07ff 07ff 07ff 07ff 07ff 07ff 07ff  07ff 07ff 07ff 07ff 07ff 07ff 07ff 07ff
07ff 07ff 07ff 07ff 07ff 07ff 07ff 07ff  07ff 07ff 07ff 07ff 07ff 07ff 07ff 07ff
07ff 07ff 07ff 07ff 07ff 07ff 07ff 07ff  07ff 07ff 07ff 07ff 07ff 07ff 07ff 07ff
07ff 07ff 07ff 07ff 07ff 07ff 07ff 07ff  07ff 07ff 07ff 07ff 07ff 07ff 07ff 07ff
07ff 07ff 07ff 07ff 07ff 07ff 07ff 07ff  07ff 07ff 07ff 07ff 07ff 07ff 07ff 07ff
07ff 07ff 07ff 07ff 07ff 07ff f81f f81f  f81f f81f 07e0 f81f f81f f81f f81f f81f
f81f f81f f81f f81f f81f f81f f81f f81f  f81f f81f f81f f81f f81f f81f f81f f81f
f81f f81f f81f f81f f81f f81f f81f f81f  f81f f81f f81f f81f f81f f81f f81f f81f
f81f f81f f81f f81f f81f f81f f81f f81f  f81f f81f f81f f81f f81f 07e0 07e0 07e0
07e0 f800 f800 f800 f800 f800 f800 f800  f800 f800 f800 f800 f800 f800 f800 f800
f800 f800 f800 f800 f800 f800 f800 f800  f800 f800 f800 f800 f800 f800 f800 f800
f800 f800 f800 f800 f800 f800 f800 f800  f800 f800 f800 f800 f800 f800 f800 f800
f800 f800 f800 f800 f800 f800 f800 f800  f800 f800 f800 f800 f800 f800 f800 f800
f800 f800 f800 f800 f800 f800 f800 f800  f800 f800 f800 f800 f800 f800 f800 f800
f800 f800 07e0 07e0 f81f f81f f81f f81f  f81f f81f f81f f81f 07e0 f81f 07ff 07ff
07ff 07ff 07ff 07ff 07ff 07ff 07ff 07ff  07ff 07ff 07ff 07ff 07ff 07ff 07ff 07ff
07ff 07ff 07ff 07ff 07ff 07ff 07ff 07ff  07ff 07ff 07ff 07ff 07ff 07ff 07ff 07ff
07ff 07ff 07ff 07ff 07ff 07ff 07ff 07ff  07ff 07ff 07ff 07ff 07ff 07ff 07ff 07ff
07ff 07ff 07ff 07ff 07ff 07ff 07ff 07ff  07ff 07ff 07ff 07ff 07ff 07ff 07ff 07ff
07ff 07ff 07ff 07ff 07ff 07ff 07ff 07ff  07ff 07ff 07ff 07ff 07ff 07ff 07ff 07ff
07ff 07ff 07ff 07ff 07ff 07ff 07ff 07ff  07ff 07ff 07ff 07ff 07ff 07ff 07ff 07ff
07ff 07ff 07ff 07ff 07ff 07ff f81f f81f  f81f f81f f81f 07e0 f81f f81f f81f 07ff
07ff 07ff 07ff 07ff 07ff 07ff 07ff 07ff  07ff 07ff 07ff 07ff 07ff 07ff 07ff 07ff
07ff 07ff f81f f81f f81f f81f f81f f81f  f81f f81f f81f f81f f81f f81f f81f f81f
f81f f81f f81f f81f f81f f81f f81f f81f  f81f f81f f81f f81f f81f 07e0 07e0 f800
f800 f800 f800 f800 f800 f800 f800 f800  f800 f800 f800 f800 f800 f800 f800 f800
f800 f800 f800 f800 f800 f800 f800 f800  f800 f800 f800 f800 f800 f800 f800 f800
f800 f800 f800 f800 f800 f800 f800 f800  f800 f800 f800 f800 f800 f800 f800 f800
f800 f800 f800 f800 f800 f800 f800 f800  f800 f800 f800 f800 f800 f800 f800 f800
f800 f800 f800 f800 f800 f800 f800 f800  f800 f800 f800 f800 f800 f800 f800 f800
f800 f800 f800 f800 f81f f81f f81f f81f  f81f f81f f81f f81f f81f f81f 07ff 07ff
07ff 07ff 07ff 07ff 07ff 07ff 07ff 07ff  07ff 07ff 07ff 07ff 07ff 07ff 07ff 07ff
07ff 07ff 07ff 07ff 07ff 07ff 07ff 07ff  07ff 07ff 07ff 07ff 07ff 07ff 07ff 07ff
07ff 07ff 07ff 07ff 07ff 07ff 07ff 07ff  07ff 07ff 07ff 07ff 07ff 07ff 07ff 07ff
07ff 07ff 07ff 07ff 07ff 07ff 07ff 07ff  07ff 07ff 07ff 07ff 07ff 07ff 07ff 07ff
07ff 07ff 07ff 07ff 07ff 07ff 07ff 07ff  07ff 07ff 07ff 07ff 07ff 07ff 07ff 07ff
07ff 07ff 07ff 07ff 07ff 07ff 07ff 07ff  07ff 07ff 07ff 07ff 07ff 07ff 07ff 07ff
07ff 07ff 07ff 07ff 07ff 07ff f81f f81f  f81f f81f f81f f81f f81f 07ff 07ff 07ff
07ff 07ff 07ff 07ff 07ff 07ff 07ff 07ff  07ff 07ff 07ff 07ff 07ff 07ff 07ff 07ff
07ff 07ff 07ff 07ff 07ff 07ff 07ff 07ff  07ff 07ff f81f f81f f81f f81f f81f f81f
f81f f81f f81f f81f f81f f81f f81f f81f  f81f f81f f81f f81f 07e0 07e0 07e0 f800
f800 f800 f800 f800 f800 f800 f800 f800  f800 f800 f800 f800 f800 f800 f800 f800
f800 f800 f800 f800 f800 f800 f800 f800  f800 f800 f800 f800 f800 f800 f800 f800
